"0","# run binomial test
binom.test(6, 25, 4/25, alternative = ""two.sided"")
"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","6 and 25"
"1",""
"1","
"
"1","number of successes = 6, number of trials = 25, p-value = 0.274"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.16"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.09356444 0.45128802"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","                  0.24 "
"1","
"
"1","
"
